Version 4
SHEET 1 3912 1428
WIRE 1104 -128 992 -128
WIRE 1232 -128 1168 -128
WIRE 1264 -128 1232 -128
WIRE 1104 -112 1040 -112
WIRE 480 16 480 0
WIRE 480 16 0 16
WIRE 480 48 480 16
WIRE 912 48 912 0
WIRE 1344 48 1344 0
WIRE 1776 48 1776 0
WIRE 2208 48 2208 0
WIRE 2640 48 2640 0
WIRE 3072 48 3072 0
WIRE 3504 48 3504 0
WIRE 0 64 0 16
WIRE 224 64 224 -48
WIRE 400 80 352 80
WIRE 448 80 400 80
WIRE 832 80 784 80
WIRE 880 80 832 80
WIRE 1264 80 1216 80
WIRE 1312 80 1264 80
WIRE 1696 80 1648 80
WIRE 1744 80 1696 80
WIRE 2128 80 2080 80
WIRE 2176 80 2128 80
WIRE 2560 80 2512 80
WIRE 2608 80 2560 80
WIRE 2992 80 2944 80
WIRE 3040 80 2992 80
WIRE 3424 80 3376 80
WIRE 3472 80 3424 80
WIRE -96 96 -144 96
WIRE -32 96 -96 96
WIRE 144 112 48 112
WIRE 384 112 304 112
WIRE 448 112 384 112
WIRE 544 112 544 96
WIRE 576 112 544 112
WIRE 800 112 736 112
WIRE 880 112 800 112
WIRE 976 112 976 96
WIRE 1008 112 976 112
WIRE 1248 112 1168 112
WIRE 1312 112 1248 112
WIRE 1408 112 1408 96
WIRE 1440 112 1408 112
WIRE 1680 112 1600 112
WIRE 1744 112 1680 112
WIRE 1840 112 1840 96
WIRE 1872 112 1840 112
WIRE 2112 112 2032 112
WIRE 2176 112 2112 112
WIRE 2272 112 2272 96
WIRE 2304 112 2272 112
WIRE 2528 112 2464 112
WIRE 2608 112 2528 112
WIRE 2704 112 2704 96
WIRE 2736 112 2704 112
WIRE 2976 112 2896 112
WIRE 3040 112 2976 112
WIRE 3136 112 3136 96
WIRE 3168 112 3136 112
WIRE 3392 112 3328 112
WIRE 3472 112 3392 112
WIRE 3568 112 3568 96
WIRE 3600 112 3568 112
WIRE 3824 112 3760 112
WIRE 3904 112 3824 112
WIRE -96 128 -128 128
WIRE -32 128 -96 128
WIRE 144 160 80 160
WIRE 496 160 448 160
WIRE 576 160 496 160
WIRE 928 160 880 160
WIRE 1008 160 928 160
WIRE 1360 160 1312 160
WIRE 1440 160 1360 160
WIRE 1792 160 1744 160
WIRE 1872 160 1792 160
WIRE 2224 160 2176 160
WIRE 2304 160 2224 160
WIRE 2656 160 2608 160
WIRE 2736 160 2656 160
WIRE 3088 160 3040 160
WIRE 3168 160 3088 160
WIRE 3520 160 3472 160
WIRE 3600 160 3520 160
WIRE 80 240 80 160
WIRE 448 240 448 160
WIRE 448 240 80 240
WIRE 224 256 224 208
WIRE 656 256 656 208
WIRE 656 256 224 256
WIRE 656 272 656 256
WIRE 1088 272 1088 208
WIRE 1520 272 1520 208
WIRE 1952 272 1952 208
WIRE 2384 272 2384 208
WIRE 2816 272 2816 208
WIRE 3248 272 3248 208
WIRE 3680 272 3680 208
WIRE 16 416 16 368
WIRE 464 416 464 368
WIRE 896 416 896 368
WIRE 1328 416 1328 368
WIRE 1760 416 1760 368
WIRE 2192 416 2192 368
WIRE 2624 416 2624 368
WIRE 3056 416 3056 368
WIRE 3488 416 3488 368
WIRE -16 448 -64 448
WIRE 384 448 336 448
WIRE 432 448 384 448
WIRE 816 448 768 448
WIRE 864 448 816 448
WIRE 1248 448 1200 448
WIRE 1296 448 1248 448
