Version 4
SHEET 1 1188 1292
WIRE -32 -32 -96 -32
WIRE 144 -32 -32 -32
WIRE 448 -32 144 -32
WIRE 688 -32 448 -32
WIRE 144 -16 144 -32
WIRE 688 -16 688 -32
WIRE -800 16 -848 16
WIRE 112 16 80 16
WIRE 656 16 624 16
WIRE 240 32 192 32
WIRE 784 32 736 32
WIRE 112 48 80 48
WIRE 656 48 624 48
WIRE -1552 64 -1632 64
WIRE -1456 64 -1552 64
WIRE -1424 64 -1456 64
WIRE -1328 64 -1424 64
WIRE -800 80 -800 16
WIRE -800 80 -816 80
WIRE -736 80 -800 80
WIRE -640 80 -736 80
WIRE -512 80 -640 80
WIRE -1632 96 -1632 64
WIRE -816 112 -816 80
WIRE -96 112 -96 -32
WIRE 144 112 -96 112
WIRE 448 112 448 -32
WIRE 688 112 448 112
WIRE -1664 128 -1696 128
WIRE -1520 144 -1584 144
WIRE -1456 144 -1456 64
WIRE -848 144 -880 144
WIRE 112 144 80 144
WIRE 656 144 624 144
WIRE -1664 160 -1696 160
WIRE -704 160 -768 160
WIRE -640 160 -640 80
WIRE 240 160 192 160
WIRE 784 160 736 160
WIRE -1520 176 -1520 144
WIRE -1488 176 -1520 176
WIRE -848 176 -880 176
WIRE 112 176 80 176
WIRE 656 176 624 176
WIRE -1552 192 -1552 64
WIRE -1552 192 -1632 192
WIRE -1376 192 -1408 192
WIRE -704 192 -704 160
WIRE -672 192 -704 192
WIRE -1632 208 -1632 192
WIRE -1488 208 -1536 208
WIRE -736 208 -736 80
WIRE -736 208 -816 208
WIRE -560 208 -592 208
WIRE -96 208 -96 112
WIRE 144 208 -96 208
WIRE 448 208 448 112
WIRE 688 208 448 208
WIRE -816 224 -816 208
WIRE -672 224 -720 224
WIRE 144 224 144 208
WIRE 688 224 688 208
WIRE -1664 240 -1696 240
WIRE -1536 256 -1536 208
WIRE -1536 256 -1584 256
WIRE -848 256 -880 256
WIRE 112 256 80 256
WIRE 656 256 624 256
WIRE -1664 272 -1696 272
WIRE -720 272 -720 224
WIRE -720 272 -768 272
WIRE 240 272 192 272
WIRE 784 272 736 272
WIRE -848 288 -880 288
WIRE 112 288 80 288
WIRE 656 288 624 288
WIRE -1568 304 -1632 304
WIRE -1456 304 -1568 304
WIRE -1328 304 -1328 64
WIRE -1328 304 -1456 304
WIRE -1216 304 -1328 304
WIRE -1216 320 -1216 304
WIRE -752 320 -816 320
WIRE -640 320 -752 320
WIRE -512 320 -512 80
WIRE -512 320 -640 320
WIRE -400 320 -512 320
WIRE -1632 336 -1632 304
WIRE -1376 336 -1376 192
WIRE -1360 336 -1376 336
WIRE -400 336 -400 320
WIRE -96 336 -96 208
WIRE 144 336 -96 336
WIRE 448 336 448 208
WIRE 688 336 448 336
WIRE -1248 352 -1280 352
WIRE -816 352 -816 320
WIRE -560 352 -560 208
WIRE -544 352 -560 352
WIRE -1664 368 -1696 368
WIRE -1360 368 -1376 368
WIRE -1136 368 -1168 368
WIRE -1104 368 -1136 368
WIRE -432 368 -464 368
WIRE 112 368 80 368
WIRE 656 368 624 368
WIRE -1520 384 -1584 384
WIRE -1456 384 -1456 304
WIRE -1344 384 -1456 384
WIRE -1248 384 -1280 384
WIRE -848 384 -880 384
WIRE -544 384 -560 384
WIRE -336 384 -352 384
WIRE -288 384 -336 384
WIRE 240 384 192 384
WIRE 784 384 736 384
WIRE -1664 400 -1696 400
WIRE -704 400 -768 400
WIRE -640 400 -640 320
WIRE -432 400 -464 400
WIRE 112 400 80 400
WIRE 656 400 624 400
WIRE -1520 416 -1520 384
WIRE -1488 416 -1520 416
WIRE -1136 416 -1136 368
WIRE -848 416 -880 416
WIRE -1568 432 -1568 304
WIRE -1568 432 -1632 432
WIRE -1376 432 -1376 368
WIRE -1376 432 -1408 432
WIRE -704 432 -704 400
WIRE -672 432 -704 432
WIRE -336 432 -336 384
WIRE -1632 448 -1632 432
WIRE -1488 448 -1520 448
WIRE -752 448 -752 320
WIRE -752 448 -816 448
WIRE -560 448 -560 384
WIRE -560 448 -592 448
WIRE -816 464 -816 448
WIRE -672 464 -704 464
WIRE -96 464 -96 336
WIRE 144 464 -96 464
WIRE 448 464 448 336
WIRE 688 464 448 464
WIRE -1664 480 -1696 480
WIRE -1520 496 -1520 448
WIRE -1520 496 -1584 496
WIRE -848 496 -880 496
WIRE 112 496 80 496
WIRE 656 496 624 496
WIRE -1664 512 -1696 512
WIRE -1344 512 -1344 384
WIRE -704 512 -704 464
WIRE -704 512 -768 512
WIRE 240 512 192 512
WIRE 784 512 736 512
WIRE -848 528 -880 528
WIRE 112 528 80 528
WIRE 656 528 624 528
WIRE -1376 544 -1504 544
WIRE -1280 560 -1280 384
WIRE -1280 560 -1296 560
WIRE -752 560 -752 448
WIRE -1376 576 -1696 576
WIRE -1136 576 -1136 480
WIRE -96 576 -96 464
WIRE 144 576 -96 576
WIRE 448 576 448 464
WIRE 688 576 448 576
WIRE -784 592 -880 592
WIRE -336 592 -336 496
WIRE -464 608 -464 400
WIRE -464 608 -704 608
WIRE 112 608 80 608
WIRE 656 608 624 608
WIRE -784 624 -880 624
WIRE 240 624 192 624
WIRE 784 624 736 624
WIRE 112 640 80 640
WIRE 656 640 624 640
WIRE -1696 688 -1776 688
WIRE -1616 688 -1696 688
WIRE -1600 688 -1616 688
WIRE -1472 688 -1600 688
WIRE -736 688 -784 688
WIRE -704 688 -736 688
WIRE -608 688 -704 688
WIRE -480 688 -608 688
WIRE -96 688 -96 576
WIRE 144 688 -96 688
WIRE 448 688 448 576
WIRE 688 688 448 688
WIRE -1776 720 -1776 688
WIRE -784 720 -784 688
WIRE 112 720 80 720
WIRE 656 720 624 720
WIRE 240 736 192 736
WIRE 784 736 736 736
WIRE -1808 752 -1840 752
WIRE -816 752 -848 752
WIRE 112 752 80 752
WIRE 656 752 624 752
WIRE -1664 768 -1728 768
WIRE -1600 768 -1600 688
WIRE -672 768 -736 768
WIRE -608 768 -608 688
WIRE -1808 784 -1840 784
WIRE -816 784 -848 784
WIRE -1664 800 -1664 768
WIRE -1632 800 -1664 800
WIRE -672 800 -672 768
WIRE -640 800 -672 800
