Version 4
SHEET 1 3676 2096
WIRE 0 848 -32 848
WIRE 32 848 0 848
WIRE 320 848 272 848
WIRE 352 848 320 848
WIRE 624 848 592 848
WIRE 656 848 624 848
WIRE 944 848 896 848
WIRE 976 848 944 848
WIRE 1264 848 1232 848
WIRE 1296 848 1264 848
WIRE 1584 848 1536 848
WIRE 1616 848 1584 848
WIRE 1952 848 1920 848
WIRE 1984 848 1952 848
WIRE 2272 848 2224 848
WIRE 2304 848 2272 848
WIRE 2704 848 2672 848
WIRE 2736 848 2704 848
WIRE 3024 848 2976 848
WIRE 3056 848 3024 848
WIRE 3296 848 3264 848
WIRE 3328 848 3296 848
WIRE 3616 848 3568 848
WIRE 3648 848 3616 848
WIRE 0 880 -32 880
WIRE 32 880 0 880
WIRE 304 880 272 880
WIRE 352 880 304 880
WIRE 624 880 592 880
WIRE 656 880 624 880
WIRE 928 880 896 880
WIRE 976 880 928 880
WIRE 1264 880 1232 880
WIRE 1296 880 1264 880
WIRE 1568 880 1536 880
WIRE 1616 880 1568 880
WIRE 1952 880 1920 880
WIRE 1984 880 1952 880
WIRE 2256 880 2224 880
WIRE 2304 880 2256 880
WIRE 2704 880 2672 880
WIRE 2736 880 2704 880
WIRE 3008 880 2976 880
WIRE 3056 880 3008 880
WIRE 3296 880 3264 880
WIRE 3328 880 3296 880
WIRE 3600 880 3568 880
WIRE 3648 880 3600 880
WIRE 32 912 -32 912
WIRE 304 912 272 912
WIRE 352 912 304 912
WIRE 656 912 592 912
WIRE 928 912 896 912
WIRE 976 912 928 912
WIRE 1296 912 1232 912
WIRE 1568 912 1536 912
WIRE 1616 912 1568 912
WIRE 1984 912 1920 912
WIRE 2256 912 2224 912
WIRE 2304 912 2256 912
WIRE 2736 912 2672 912
WIRE 3008 912 2976 912
WIRE 3056 912 3008 912
WIRE 3328 912 3264 912
WIRE 3600 912 3568 912
WIRE 3648 912 3600 912
WIRE 32 944 -32 944
WIRE 320 944 272 944
WIRE 352 944 320 944
WIRE 656 944 592 944
WIRE 944 944 896 944
WIRE 976 944 944 944
WIRE 1296 944 1232 944
WIRE 1584 944 1536 944
WIRE 1616 944 1584 944
WIRE 1984 944 1920 944
WIRE 2272 944 2224 944
WIRE 2304 944 2272 944
WIRE 2736 944 2672 944
WIRE 3024 944 2976 944
WIRE 3056 944 3024 944
WIRE 3328 944 3264 944
WIRE 3616 944 3568 944
WIRE 3648 944 3616 944
WIRE 32 976 -32 976
WIRE 656 976 592 976
WIRE 1296 976 1232 976
WIRE 1984 976 1920 976
WIRE 2736 976 2672 976
WIRE 3328 976 3264 976
WIRE 32 1008 -32 1008
WIRE 656 1008 592 1008
WIRE 1296 1008 1232 1008
WIRE 1984 1008 1920 1008
WIRE 2736 1008 2672 1008
WIRE 3328 1008 3264 1008
WIRE -144 1072 -144 1040
WIRE 480 1072 480 1040
WIRE 1120 1072 1120 1040
WIRE 1808 1072 1808 1040
WIRE 2560 1072 2560 1040
WIRE 3152 1072 3152 1040
WIRE 144 1088 144 1040
WIRE 768 1088 768 1040
WIRE 1408 1088 1408 1040
WIRE 2096 1088 2096 1040
WIRE 2848 1088 2848 1040
WIRE 3440 1088 3440 1040
WIRE -176 1104 -176 1040
WIRE 448 1104 448 1040
WIRE 1088 1104 1088 1040
WIRE 2528 1104 2528 1040
WIRE 3120 1104 3120 1040
WIRE -144 1120 -144 1072
WIRE 480 1120 480 1072
WIRE 1120 1120 1120 1072
WIRE 1808 1120 1808 1072
WIRE 2560 1120 2560 1072
WIRE 3152 1120 3152 1072
WIRE -176 1168 -176 1104
WIRE 448 1168 448 1104
WIRE 1088 1168 1088 1104
WIRE 2528 1168 2528 1104
WIRE 3120 1168 3120 1104
WIRE 0 1360 -32 1360
WIRE 32 1360 0 1360
WIRE 320 1360 272 1360
WIRE 352 1360 320 1360
WIRE 752 1360 720 1360
WIRE 784 1360 752 1360
WIRE 1072 1360 1024 1360
WIRE 1104 1360 1072 1360
WIRE 1344 1360 1312 1360
WIRE 1376 1360 1344 1360
WIRE 1664 1360 1616 1360
WIRE 1696 1360 1664 1360
WIRE 0 1392 -32 1392
WIRE 32 1392 0 1392
WIRE 304 1392 272 1392
WIRE 352 1392 304 1392
WIRE 752 1392 720 1392
WIRE 784 1392 752 1392
WIRE 1056 1392 1024 1392
WIRE 1104 1392 1056 1392
WIRE 1344 1392 1312 1392
WIRE 1376 1392 1344 1392
WIRE 1648 1392 1616 1392
WIRE 1696 1392 1648 1392
WIRE 32 1424 -32 1424
WIRE 304 1424 272 1424
WIRE 352 1424 304 1424
WIRE 784 1424 720 1424
WIRE 1056 1424 1024 1424
WIRE 1104 1424 1056 1424
WIRE 1376 1424 1312 1424
WIRE 1648 1424 1616 1424
WIRE 1696 1424 1648 1424
WIRE 32 1456 -32 1456
WIRE 320 1456 272 1456
WIRE 352 1456 320 1456
WIRE 784 1456 720 1456
WIRE 1072 1456 1024 1456
WIRE 1104 1456 1072 1456
WIRE 1376 1456 1312 1456
WIRE 1664 1456 1616 1456
WIRE 1696 1456 1664 1456
WIRE 32 1488 -32 1488
WIRE 784 1488 720 1488
WIRE 1376 1488 1312 1488
WIRE 32 1520 -32 1520
WIRE 784 1520 720 1520
WIRE 1376 1520 1312 1520
WIRE -144 1584 -144 1552
WIRE 608 1584 608 1552
WIRE 1200 1584 1200 1552
WIRE 144 1600 144 1552
WIRE 896 1600 896 1552
WIRE 1488 1600 1488 1552
WIRE -176 1616 -176 1552
WIRE 576 1616 576 1552
WIRE 1168 1616 1168 1552
WIRE -144 1632 -144 1584
WIRE 608 1632 608 1584
WIRE 1200 1632 1200 1584
WIRE -176 1680 -176 1616
WIRE 576 1680 576 1616
WIRE 1168 1680 1168 1616
FLAG -144 1072 vdd
FLAG -176 1104 clk[1:36]
FLAG 0 848 SWB[1:8]
FLAG 0 880 SWT[1:8]
FLAG 480 1072 vdd
FLAG 448 1104 clk[2:36],clk[1]
FLAG 624 848 SWB1[1:8]
FLAG 624 880 SWT1[1:8]
FLAG 1120 1072 vdd
FLAG 1088 1104 clk[3:36],clk[1:2]
FLAG 1264 848 SWB2[1:8]
FLAG 1264 880 SWT2[1:8]
FLAG 752 1360 SWB7[1:8]
FLAG 752 1392 SWT7[1:8]
FLAG 0 1360 SWB6[1:8]
FLAG 0 1392 SWT6[1:8]
FLAG 1344 1360 SWB8[1:8]
FLAG 1344 1392 SWT8[1:8]
FLAG 2560 1072 vdd
FLAG 2704 848 SWB4[1:8]
FLAG 2704 880 SWT4[1:8]
FLAG 1808 1072 vdd
FLAG 1952 848 SWB3[1:8]
FLAG 1952 880 SWT3[1:8]
FLAG 3152 1072 vdd
FLAG 3296 848 SWB5[1:8]
FLAG 3296 880 SWT5[1:8]
FLAG 320 848 VT[1:8]
FLAG 320 944 VB[1:8]
FLAG 304 880 VT-
FLAG 304 912 VT+
FLAG 272 1008 VB+
FLAG 272 976 VB-
FLAG 944 848 VT[1:8]
FLAG 944 944 VB[1:8]
FLAG 928 880 VT-
FLAG 928 912 VT+
FLAG 896 1008 VB+
FLAG 896 976 VB-
FLAG 1584 848 VT[1:8]
FLAG 1584 944 VB[1:8]
FLAG 1568 880 VT-
FLAG 1568 912 VT+
FLAG 1536 1008 VB+
FLAG 1536 976 VB-
FLAG 2272 848 VT[1:8]
FLAG 2272 944 VB[1:8]
FLAG 2256 880 VT-
FLAG 2256 912 VT+
FLAG 2224 1008 VB+
FLAG 2224 976 VB-
FLAG 3024 848 VT[1:8]
FLAG 3024 944 VB[1:8]
FLAG 3008 880 VT-
FLAG 3008 912 VT+
FLAG 2976 1008 VB+
FLAG 2976 976 VB-
FLAG 3616 848 VT[1:8]
FLAG 3616 944 VB[1:8]
FLAG 3600 880 VT-
FLAG 3600 912 VT+
FLAG 3568 1008 VB+
FLAG 3568 976 VB-
FLAG 1664 1360 VT[1:8]
FLAG 1664 1456 VB[1:8]
FLAG 1648 1392 VT-
FLAG 1648 1424 VT+
FLAG 1072 1360 VT[1:8]
FLAG 1072 1456 VB[1:8]
FLAG 1056 1392 VT-
FLAG 1056 1424 VT+
FLAG 1024 1520 VB+
